record_type,client_name,client_phone,client_email,client_city,client_segment,communication_channel,lead_status,detected_intent,tour_name,destination,season,manager_name,manager_specialization,client_request,manager_response,next_best_action,rag_text
звернення клієнта,Олена Коваль,380671000000.0,[email],Київ,сімейний відпочинок,telegram,new,baggage,"Пляжний тур: Туреччина, Анталія","Туреччина, Анталія",травень-жовтень,Світлана Коваленко,пляжні тури,"Клієнт питає про Туреччина, Анталія: цікавить пляжний, сезон травень-жовтень, тема — багаж.","Менеджер запропонував TOUR-001, надіслав FAQ-001, інструкцію INS-001 та пояснив політику POL-001.",надіслати пропозицію,"Клієнт Олена Коваль звернувся через telegram щодо напряму Туреччина, Анталія і туру 'Пляжний тур: Туреччина, Анталія'. Запит: Клієнт питає про Туреччина, Анталія: цікавить пляжний, сезон травень-жовтень, тема — багаж. Відповідь менеджера: Менеджер запропонував TOUR-001, надіслав FAQ-001, інструкцію INS-001 та пояснив політику POL-001. Статус ліда: new. Наступна дія: надіслати пропозицію. Менеджер: Світлана Коваленко."
звернення клієнта,Марія Шевченко,380671000000.0,[email],Львів,all inclusive,website_chat,qualified,visa,"Пляжний тур: Єгипет, Хургада","Єгипет, Хургада",жовтень-квітень,Оксана Петренко,візові питання,"Клієнт питає про Єгипет, Хургада: цікавить пляжний, сезон жовтень-квітень, тема — віза.","Менеджер запропонував TOUR-002, надіслав FAQ-002, інструкцію INS-002 та пояснив політику POL-002.",надіслати пропозицію,"Клієнт Марія Шевченко звернувся через website_chat щодо напряму Єгипет, Хургада і туру 'Пляжний тур: Єгипет, Хургада'. Запит: Клієнт питає про Єгипет, Хургада: цікавить пляжний, сезон жовтень-квітень, тема — віза. Відповідь менеджера: Менеджер запропонував TOUR-002, надіслав FAQ-002, інструкцію INS-002 та пояснив політику POL-002. Статус ліда: qualified. Наступна дія: надіслати пропозицію. Менеджер: Оксана Петренко."
звернення клієнта,Ірина Бондар,380671000000.0,[email],Одеса,пари та сімʼї,instagram,proposal_sent,insurance,"Пляжний+екскурсії тур: Греція, Крит","Греція, Крит",травень-вересень,Леся Мельник,сімейний відпочинок,"Клієнт питає про Греція, Крит: цікавить пляжний+екскурсії, сезон травень-вересень, тема — страхування.","Менеджер запропонував TOUR-003, надіслав FAQ-003, інструкцію INS-003 та пояснив політику POL-003.",контроль оплати або follow-up,"Клієнт Ірина Бондар звернувся через instagram щодо напряму Греція, Крит і туру 'Пляжний+екскурсії тур: Греція, Крит'. Запит: Клієнт питає про Греція, Крит: цікавить пляжний+екскурсії, сезон травень-вересень, тема — страхування. Відповідь менеджера: Менеджер запропонував TOUR-003, надіслав FAQ-003, інструкцію INS-003 та пояснив політику POL-003. Статус ліда: proposal_sent. Наступна дія: контроль оплати або follow-up. Менеджер: Леся Мельник."
звернення клієнта,Анна Мельник,[phone].0,[email],Дніпро,екскурсії,phone,waiting_payment,transfer,"Міський+пляжний тур: Іспанія, Барселона","Іспанія, Барселона",квітень-жовтень,Дарина Гнатюк,преміум тури,"Клієнт питає про Іспанія, Барселона: цікавить міський+пляжний, сезон квітень-жовтень, тема — трансфер.","Менеджер запропонував TOUR-004, надіслав FAQ-004, інструкцію INS-004 та пояснив політику POL-004.",контроль оплати або follow-up,"Клієнт Анна Мельник звернувся через phone щодо напряму Іспанія, Барселона і туру 'Міський+пляжний тур: Іспанія, Барселона'. Запит: Клієнт питає про Іспанія, Барселона: цікавить міський+пляжний, сезон квітень-жовтень, тема — трансфер. Відповідь менеджера: Менеджер запропонував TOUR-004, надіслав FAQ-004, інструкцію INS-004 та пояснив політику POL-004. Статус ліда: waiting_payment. Наступна дія: контроль оплати або follow-up. Менеджер: Дарина Гнатюк."
звернення клієнта,Наталія Ткаченко,380671000000.0,[email],Харків,культура,email,closed_won,check-in,"Екскурсійний тур: Італія, Рим","Італія, Рим",березень-листопад,Христина Ткачук,Європа,"Клієнт питає про Італія, Рим: цікавить екскурсійний, сезон березень-листопад, тема — check-in.","Менеджер запропонував TOUR-005, надіслав FAQ-005, інструкцію INS-005 та пояснив політику POL-005.",контроль оплати або follow-up,"Клієнт Наталія Ткаченко звернувся через email щодо напряму Італія, Рим і туру 'Екскурсійний тур: Італія, Рим'. Запит: Клієнт питає про Італія, Рим: цікавить екскурсійний, сезон березень-листопад, тема — check-in. Відповідь менеджера: Менеджер запропонував TOUR-005, надіслав FAQ-005, інструкцію INS-005 та пояснив політику POL-005. Статус ліда: closed_won. Наступна дія: контроль оплати або follow-up. Менеджер: Христина Ткачук."
звернення клієнта,Катерина Кравченко,380671000000.0,[email],Вінниця,романтичний тур,telegram,closed_lost,cancellation,"Міський тур: Франція, Париж","Франція, Париж",березень-грудень,Світлана Коваленко,пляжні тури,"Клієнт питає про Франція, Париж: цікавить міський, сезон березень-грудень, тема — скасування.","Менеджер запропонував TOUR-006, надіслав FAQ-006, інструкцію INS-006 та пояснив політику POL-006.",контроль оплати або follow-up,"Клієнт Катерина Кравченко звернувся через telegram щодо напряму Франція, Париж і туру 'Міський тур: Франція, Париж'. Запит: Клієнт питає про Франція, Париж: цікавить міський, сезон березень-грудень, тема — скасування. Відповідь менеджера: Менеджер запропонував TOUR-006, надіслав FAQ-006, інструкцію INS-006 та пояснив політику POL-006. Статус ліда: closed_lost. Наступна дія: контроль оплати або follow-up. Менеджер: Світлана Коваленко."
звернення клієнта,Юлія Лисенко,380671000000.0,[email],Чернівці,шопінг і преміум,website_chat,new,children,"Міський+пляжний тур: ОАЕ, Дубай","ОАЕ, Дубай",листопад-березень,Оксана Петренко,візові питання,"Клієнт питає про ОАЕ, Дубай: цікавить міський+пляжний, сезон листопад-березень, тема — діти.","Менеджер запропонував TOUR-007, надіслав FAQ-007, інструкцію INS-007 та пояснив політику POL-007.",надіслати пропозицію,"Клієнт Юлія Лисенко звернувся через website_chat щодо напряму ОАЕ, Дубай і туру 'Міський+пляжний тур: ОАЕ, Дубай'. Запит: Клієнт питає про ОАЕ, Дубай: цікавить міський+пляжний, сезон листопад-березень, тема — діти. Відповідь менеджера: Менеджер запропонував TOUR-007, надіслав FAQ-007, інструкцію INS-007 та пояснив політику POL-007. Статус ліда: new. Наступна дія: надіслати пропозицію. Менеджер: Оксана Петренко."
звернення клієнта,Тетяна Романюк,380671000000.0,[email],Івано-Франківськ,довгий переліт,instagram,qualified,pets,"Екзотичний пляжний тур: Таїланд, Пхукет","Таїланд, Пхукет",листопад-квітень,Леся Мельник,сімейний відпочинок,"Клієнт питає про Таїланд, Пхукет: цікавить екзотичний пляжний, сезон листопад-квітень, тема — тварини.","Менеджер запропонував TOUR-008, надіслав FAQ-008, інструкцію INS-008 та пояснив політику POL-008.",надіслати пропозицію,"Клієнт Тетяна Романюк звернувся через instagram щодо напряму Таїланд, Пхукет і туру 'Екзотичний пляжний тур: Таїланд, Пхукет'. Запит: Клієнт питає про Таїланд, Пхукет: цікавить екзотичний пляжний, сезон листопад-квітень, тема — тварини. Відповідь менеджера: Менеджер запропонував TOUR-008, надіслав FAQ-008, інструкцію INS-008 та пояснив політику POL-008. Статус ліда: qualified. Наступна дія: надіслати пропозицію. Менеджер: Леся Мельник."
звернення клієнта,Вікторія Поліщук,380671000000.0,[email],Тернопіль,бюджетний пляж,phone,proposal_sent,payments,"Пляжний тур: Чорногорія, Будва","Чорногорія, Будва",червень-вересень,Дарина Гнатюк,преміум тури,"Клієнт питає про Чорногорія, Будва: цікавить пляжний, сезон червень-вересень, тема — доплати.","Менеджер запропонував TOUR-009, надіслав FAQ-009, інструкцію INS-009 та пояснив політику POL-009.",контроль оплати або follow-up,"Клієнт Вікторія Поліщук звернувся через phone щодо напряму Чорногорія, Будва і туру 'Пляжний тур: Чорногорія, Будва'. Запит: Клієнт питає про Чорногорія, Будва: цікавить пляжний, сезон червень-вересень, тема — доплати. Відповідь менеджера: Менеджер запропонував TOUR-009, надіслав FAQ-009, інструкцію INS-009 та пояснив політику POL-009. Статус ліда: proposal_sent. Наступна дія: контроль оплати або follow-up. Менеджер: Дарина Гнатюк."
звернення клієнта,Софія Савчук,380671000000.0,[email],Ужгород,природа,email,waiting_payment,meals,"Пляжний+екскурсії тур: Хорватія, Спліт","Хорватія, Спліт",травень-вересень,Христина Ткачук,Європа,"Клієнт питає про Хорватія, Спліт: цікавить пляжний+екскурсії, сезон травень-вересень, тема — харчування.","Менеджер запропонував TOUR-010, надіслав FAQ-010, інструкцію INS-010 та пояснив політику POL-010.",контроль оплати або follow-up,"Клієнт Софія Савчук звернувся через email щодо напряму Хорватія, Спліт і туру 'Пляжний+екскурсії тур: Хорватія, Спліт'. Запит: Клієнт питає про Хорватія, Спліт: цікавить пляжний+екскурсії, сезон травень-вересень, тема — харчування. Відповідь менеджера: Менеджер запропонував TOUR-010, надіслав FAQ-010, інструкцію INS-010 та пояснив політику POL-010. Статус ліда: waiting_payment. Наступна дія: контроль оплати або follow-up. Менеджер: Христина Ткачук."
звернення клієнта,Андрій Гончар,380671000000.0,[email],Київ,вікенд,telegram,closed_won,baggage,"Міський тур: Австрія, Відень","Австрія, Відень",цілий рік,Світлана Коваленко,пляжні тури,"Клієнт питає про Австрія, Відень: цікавить міський, сезон цілий рік, тема — багаж.","Менеджер запропонував TOUR-011, надіслав FAQ-011, інструкцію INS-011 та пояснив політику POL-011.",контроль оплати або follow-up,"Клієнт Андрій Гончар звернувся через telegram щодо напряму Австрія, Відень і туру 'Міський тур: Австрія, Відень'. Запит: Клієнт питає про Австрія, Відень: цікавить міський, сезон цілий рік, тема — багаж. Відповідь менеджера: Менеджер запропонував TOUR-011, надіслав FAQ-011, інструкцію INS-011 та пояснив політику POL-011. Статус ліда: closed_won. Наступна дія: контроль оплати або follow-up. Менеджер: Світлана Коваленко."
звернення клієнта,Олександр Петренко,380671000000.0,[email],Львів,музеї та події,website_chat,closed_lost,visa,"Міський тур: Німеччина, Берлін","Німеччина, Берлін",цілий рік,Оксана Петренко,візові питання,"Клієнт питає про Німеччина, Берлін: цікавить міський, сезон цілий рік, тема — віза.","Менеджер запропонував TOUR-012, надіслав FAQ-012, інструкцію INS-012 та пояснив політику POL-012.",контроль оплати або follow-up,"Клієнт Олександр Петренко звернувся через website_chat щодо напряму Німеччина, Берлін і туру 'Міський тур: Німеччина, Берлін'. Запит: Клієнт питає про Німеччина, Берлін: цікавить міський, сезон цілий рік, тема — віза. Відповідь менеджера: Менеджер запропонував TOUR-012, надіслав FAQ-012, інструкцію INS-012 та пояснив політику POL-012. Статус ліда: closed_lost. Наступна дія: контроль оплати або follow-up. Менеджер: Оксана Петренко."
звернення клієнта,Дмитро Клименко,380671000000.0,[email],Одеса,короткий тур,instagram,new,insurance,"Міський тур: Польща, Краків","Польща, Краків",цілий рік,Леся Мельник,сімейний відпочинок,"Клієнт питає про Польща, Краків: цікавить міський, сезон цілий рік, тема — страхування.","Менеджер запропонував TOUR-013, надіслав FAQ-013, інструкцію INS-013 та пояснив політику POL-013.",надіслати пропозицію,"Клієнт Дмитро Клименко звернувся через instagram щодо напряму Польща, Краків і туру 'Міський тур: Польща, Краків'. Запит: Клієнт питає про Польща, Краків: цікавить міський, сезон цілий рік, тема — страхування. Відповідь менеджера: Менеджер запропонував TOUR-013, надіслав FAQ-013, інструкцію INS-013 та пояснив політику POL-013. Статус ліда: new. Наступна дія: надіслати пропозицію. Менеджер: Леся Мельник."
звернення клієнта,Максим Олійник,[phone].0,[email],Дніпро,вікенд,phone,qualified,transfer,"Міський тур: Чехія, Прага","Чехія, Прага",цілий рік,Дарина Гнатюк,преміум тури,"Клієнт питає про Чехія, Прага: цікавить міський, сезон цілий рік, тема — трансфер.","Менеджер запропонував TOUR-014, надіслав FAQ-014, інструкцію INS-014 та пояснив політику POL-014.",надіслати пропозицію,"Клієнт Максим Олійник звернувся через phone щодо напряму Чехія, Прага і туру 'Міський тур: Чехія, Прага'. Запит: Клієнт питає про Чехія, Прага: цікавить міський, сезон цілий рік, тема — трансфер. Відповідь менеджера: Менеджер запропонував TOUR-014, надіслав FAQ-014, інструкцію INS-014 та пояснив політику POL-014. Статус ліда: qualified. Наступна дія: надіслати пропозицію. Менеджер: Дарина Гнатюк."
звернення клієнта,Богдан Марченко,380671000000.0,[email],Харків,преміум клієнти,email,proposal_sent,check-in,"Преміум тур: Швейцарія, Цюрих","Швейцарія, Цюрих",цілий рік,Христина Ткачук,Європа,"Клієнт питає про Швейцарія, Цюрих: цікавить преміум, сезон цілий рік, тема — check-in.","Менеджер запропонував TOUR-015, надіслав FAQ-015, інструкцію INS-015 та пояснив політику POL-015.",контроль оплати або follow-up,"Клієнт Богдан Марченко звернувся через email щодо напряму Швейцарія, Цюрих і туру 'Преміум тур: Швейцарія, Цюрих'. Запит: Клієнт питає про Швейцарія, Цюрих: цікавить преміум, сезон цілий рік, тема — check-in. Відповідь менеджера: Менеджер запропонував TOUR-015, надіслав FAQ-015, інструкцію INS-015 та пояснив політику POL-015. Статус ліда: proposal_sent. Наступна дія: контроль оплати або follow-up. Менеджер: Христина Ткачук."
звернення клієнта,Роман Мороз,380671000000.0,[email],Вінниця,honeymoon,telegram,waiting_payment,cancellation,"Екзотичний пляжний тур: Мальдіви, Мале","Мальдіви, Мале",листопад-квітень,Світлана Коваленко,пляжні тури,"Клієнт питає про Мальдіви, Мале: цікавить екзотичний пляжний, сезон листопад-квітень, тема — скасування.","Менеджер запропонував TOUR-016, надіслав FAQ-016, інструкцію INS-016 та пояснив політику POL-016.",контроль оплати або follow-up,"Клієнт Роман Мороз звернувся через telegram щодо напряму Мальдіви, Мале і туру 'Екзотичний пляжний тур: Мальдіви, Мале'. Запит: Клієнт питає про Мальдіви, Мале: цікавить екзотичний пляжний, сезон листопад-квітень, тема — скасування. Відповідь менеджера: Менеджер запропонував TOUR-016, надіслав FAQ-016, інструкцію INS-016 та пояснив політику POL-016. Статус ліда: waiting_payment. Наступна дія: контроль оплати або follow-up. Менеджер: Світлана Коваленко."
звернення клієнта,Павло Козак,380671000000.0,[email],Чернівці,all inclusive,website_chat,closed_won,children,"Екзотичний пляжний тур: Домінікана, Пунта-Кана","Домінікана, Пунта-Кана",грудень-квітень,Оксана Петренко,візові питання,"Клієнт питає про Домінікана, Пунта-Кана: цікавить екзотичний пляжний, сезон грудень-квітень, тема — діти.","Менеджер запропонував TOUR-017, надіслав FAQ-017, інструкцію INS-017 та пояснив політику POL-017.",контроль оплати або follow-up,"Клієнт Павло Козак звернувся через website_chat щодо напряму Домінікана, Пунта-Кана і туру 'Екзотичний пляжний тур: Домінікана, Пунта-Кана'. Запит: Клієнт питає про Домінікана, Пунта-Кана: цікавить екзотичний пляжний, сезон грудень-квітень, тема — діти. Відповідь менеджера: Менеджер запропонував TOUR-017, надіслав FAQ-017, інструкцію INS-017 та пояснив політику POL-017. Статус ліда: closed_won. Наступна дія: контроль оплати або follow-up. Менеджер: Оксана Петренко."
звернення клієнта,Ігор Білик,380671000000.0,[email],Івано-Франківськ,гастрономія,instagram,closed_lost,pets,"Міський+океан тур: Португалія, Лісабон","Португалія, Лісабон",квітень-жовтень,Леся Мельник,сімейний відпочинок,"Клієнт питає про Португалія, Лісабон: цікавить міський+океан, сезон квітень-жовтень, тема — тварини.","Менеджер запропонував TOUR-018, надіслав FAQ-018, інструкцію INS-018 та пояснив політику POL-018.",контроль оплати або follow-up,"Клієнт Ігор Білик звернувся через instagram щодо напряму Португалія, Лісабон і туру 'Міський+океан тур: Португалія, Лісабон'. Запит: Клієнт питає про Португалія, Лісабон: цікавить міський+океан, сезон квітень-жовтень, тема — тварини. Відповідь менеджера: Менеджер запропонував TOUR-018, надіслав FAQ-018, інструкцію INS-018 та пояснив політику POL-018. Статус ліда: closed_lost. Наступна дія: контроль оплати або follow-up. Менеджер: Леся Мельник."
звернення клієнта,Тарас Сидоренко,[phone].0,[email],Тернопіль,молодіжний,phone,new,payments,"Пляжний тур: Кіпр, Айя-Напа","Кіпр, Айя-Напа",травень-жовтень,Дарина Гнатюк,преміум тури,"Клієнт питає про Кіпр, Айя-Напа: цікавить пляжний, сезон травень-жовтень, тема — доплати.","Менеджер запропонував TOUR-019, надіслав FAQ-019, інструкцію INS-019 та пояснив політику POL-019.",надіслати пропозицію,"Клієнт Тарас Сидоренко звернувся через phone щодо напряму Кіпр, Айя-Напа і туру 'Пляжний тур: Кіпр, Айя-Напа'. Запит: Клієнт питає про Кіпр, Айя-Напа: цікавить пляжний, сезон травень-жовтень, тема — доплати. Відповідь менеджера: Менеджер запропонував TOUR-019, надіслав FAQ-019, інструкцію INS-019 та пояснив політику POL-019. Статус ліда: new. Наступна дія: надіслати пропозицію. Менеджер: Дарина Гнатюк."
звернення клієнта,Михайло Василенко,380671000000.0,[email],Ужгород,бюджетний сімейний,email,qualified,meals,"Пляжний тур: Болгарія, Сонячний Берег","Болгарія, Сонячний Берег",червень-вересень,Христина Ткачук,Європа,"Клієнт питає про Болгарія, Сонячний Берег: цікавить пляжний, сезон червень-вересень, тема — харчування.","Менеджер запропонував TOUR-020, надіслав FAQ-020, інструкцію INS-020 та пояснив політику POL-020.",надіслати пропозицію,"Клієнт Михайло Василенко звернувся через email щодо напряму Болгарія, Сонячний Берег і туру 'Пляжний тур: Болгарія, Сонячний Берег'. Запит: Клієнт питає про Болгарія, Сонячний Берег: цікавить пляжний, сезон червень-вересень, тема — харчування. Відповідь менеджера: Менеджер запропонував TOUR-020, надіслав FAQ-020, інструкцію INS-020 та пояснив політику POL-020. Статус ліда: qualified. Наступна дія: надіслати пропозицію. Менеджер: Христина Ткачук."
